SourceSystem,SourceDatasetId,TableName,IsIncremental,PrimaryKey,UpdateKey,CDCColumnName,SoftDeleteColumn,ArchiveDate,ArchiveKey
ORACLE_EBS,PO,PO_REQ_DISTRIBUTIONS_ALL,Y,DISTRIBUTION_ID,DISTRIBUTION_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_INVOICE_PAYMENTS_ALL,Y,INVOICE_PAYMENT_ID,INVOICE_PAYMENT_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_PAYMENT_SCHEDULES_ALL,Y,"INVOICE_ID,PAYMENT_NUM","INVOICE_ID,PAYMENT_NUM",LAST_UPDATE_DATE,active_flg,,
ORACLE_EBS,AR,AR_CASH_RECEIPTS_ALL,Y,CASH_RECEIPT_ID,CASH_RECEIPT_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,AR,AR_RECEIVABLE_APPLICATIONS_ALL,Y,RECEIVABLE_APPLICATION_ID,RECEIVABLE_APPLICATION_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_BALANCES,Y,"LEDGER_ID,CODE_COMBINATION_ID,CURRENCY_CODE,PERIOD_NAME,ACTUAL_FLAG,BUDGET_VERSION_ID,ENCUMBRANCE_TYPE_ID,TRANSLATED_FLAG","LEDGER_ID,CODE_COMBINATION_ID,CURRENCY_CODE,PERIOD_NAME,ACTUAL_FLAG,BUDGET_VERSION_ID,ENCUMBRANCE_TYPE_ID,TRANSLATED_FLAG",LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_BOOKS,Y,TRANSACTION_HEADER_ID_IN,TRANSACTION_HEADER_ID_IN,LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_ADDITIONS_B,Y,ASSET_ID,ASSET_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_ADDITIONS_TL,Y,"ASSET_ID, LANGUAGE","ASSET_ID, LANGUAGE",LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_METHODS,Y,METHOD_ID,METHOD_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_ASSET_INVOICES,Y,SOURCE_LINE_ID,SOURCE_LINE_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_DISTRIBUTION_HISTORY,Y,"DISTRIBUTION_ID, BOOK_TYPE_CODE","DISTRIBUTION_ID, BOOK_TYPE_CODE",LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_RETIREMENTS,Y,RETIREMENT_ID,RETIREMENT_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_DEPRN_SUMMARY,Y,"ASSET_ID, BOOK_TYPE_CODE, PERIOD_COUNTER","ASSET_ID, BOOK_TYPE_CODE, PERIOD_COUNTER",LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_BOOK_CONTROLS,Y,BOOK_TYPE_CODE,BOOK_TYPE_CODE,LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_LOCATIONS,Y,LOCATION_ID,LOCATION_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_CATEGORIES_B,Y,CATEGORY_ID,CATEGORY_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,FA,FA_DEPRN_PERIODS,Y,"BOOK_TYPE_CODE, PERIOD_COUNTER","BOOK_TYPE_CODE, PERIOD_COUNTER",LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_HOLD_CODES,Y,HOLD_LOOKUP_CODE,HOLD_LOOKUP_CODE,LAST_UPDATE_DATE,active_flg,01-01-2022,CreateDate
ORACLE_EBS,APPLSYS,FND_APPLICATION,Y,"APPLICATION_ID, APPLICATION_SHORT_NAME","APPLICATION_ID, APPLICATION_SHORT_NAME",LAST_UPDATE_DATE,,,
ORACLE_EBS,AR,AR_DISTRIBUTIONS_ALL,Y,LINE_ID,LINE_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_TERMS_LINES,Y,"TERM_ID,SEQUENCE_NUM","TERM_ID, SEQUENCE_NUM",LAST_UPDATE_DATE,,,
ORACLE_EBS,AR,AR_ADJUSTMENTS_ALL,Y,ADJUSTMENT_ID,ADJUSTMENT_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,AR,AR_PAYMENT_SCHEDULES_ALL,Y,PAYMENT_SCHEDULE_ID,PAYMENT_SCHEDULE_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,APPLSYS,FND_ID_FLEX_SEGMENTS,Y,"ID_FLEX_NUM,APPLICATION_COLUMN_NAME,SEGMENT_NAME,ID_FLEX_CODE","ID_FLEX_NUM,APPLICATION_COLUMN_NAME,SEGMENT_NAME,ID_FLEX_CODE",LAST_UPDATE_DATE,,,
ORACLE_EBS,APPLSYS,FND_SEGMENT_ATTRIBUTE_VALUES,Y,"ID_FLEX_CODE,ID_FLEX_NUM,APPLICATION_COLUMN_NAME,SEGMENT_ATTRIBUTE_TYPE","ID_FLEX_CODE,ID_FLEX_NUM,APPLICATION_COLUMN_NAME,SEGMENT_ATTRIBUTE_TYPE",LAST_UPDATE_DATE,,,
ORACLE_EBS,HZ,HZ_CUST_SITE_USES_ALL,Y,SITE_USE_ID,SITE_USE_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,HZ,JTF_RS_SALESREPS,Y,"SALESREP_ID,ORG_ID","SALESREP_ID,ORG_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,GL,GL_LEGAL_ENTITIES_BSVS,Y,"LEGAL_ENTITY_ID,FLEX_VALUE_SET_ID,FLEX_SEGMENT_VALUE","LEGAL_ENTITY_ID,FLEX_VALUE_SET_ID,FLEX_SEGMENT_VALUE",LAST_UPDATE_DATE,,,
ORACLE_EBS,XLE,XLE_ENTITY_PROFILES,Y,"LEGAL_ENTITY_ID,PARTY_ID,LEGAL_ENTITY_IDENTIFIER,GEOGRAPHY_ID","LEGAL_ENTITY_ID,PARTY_ID,LEGAL_ENTITY_IDENTIFIER,GEOGRAPHY_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,AR,RA_BATCH_SOURCES_ALL,Y,"BATCH_SOURCE_ID,ORG_ID","BATCH_SOURCE_ID,ORG_ID",LAST_UPDATE_DATE,,,
ORACLE_EBS,APPLSYS,FND_USER,Y,"USER_ID,USER_NAME","USER_ID,USER_NAME",LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_CHECKS_ALL,Y,CHECK_ID,CHECK_ID,LAST_UPDATE_DATE,,,
ORACLE_EBS,APPLSYS,FND_LOOKUP_VALUES,Y,"LOOKUP_TYPE, LANGUAGE, LOOKUP_CODE, MEANING","LOOKUP_TYPE, LANGUAGE, LOOKUP_CODE, MEANING",LAST_UPDATE_DATE,,,
ORACLE_EBS,APPS,FND_FLEX_VALUES_VL,Y,,,LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_SUPPLIERS,Y,"VENDOR_ID,SEGMENT1","VENDOR_ID,SEGMENT2",LAST_UPDATE_DATE,,,
ORACLE_EBS,AP,AP_TERMS_TL,Y,"TERM_ID, LANGUAGE","TERM_ID, LANGUAGE",LAST_UPDATE_DATE,,,
ORACLE_EBS,APPS,AP_TOLERANCE_TEMPLATES,Y,,,,,,
